637   	29/03/2021	13	18	28	38	41	1
638   	31/03/2021	2	22	24	27	35	5
639   	03/04/2021	1	2	17	38	45	2
640   	05/04/2021	2	12	15	22	32	8
641   	07/04/2021	9	16	19	35	43	4
642   	10/04/2021	4	8	9	15	35	8
643   	12/04/2021	7	11	14	26	43	7
644   	14/04/2021	20	23	25	27	47	6
645   	17/04/2021	17	30	34	37	38	1
646   	19/04/2021	17	27	36	44	49	1
647   	21/04/2021	6	31	39	45	49	4
648   	24/04/2021	12	26	36	41	42	7
649   	26/04/2021	2	8	32	34	41	6
650   	28/04/2021	4	10	12	15	49	6
651   	01/05/2021	5	25	27	34	38	7
652   	03/05/2021	8	11	37	44	48	6
653   	05/05/2021	8	36	41	46	48	6
654   	08/05/2021	6	24	35	40	41	6
655   	10/05/2021	12	13	17	27	44	10
656   	12/05/2021	9	11	19	22	36	1
657   	15/05/2021	7	24	29	31	47	3
658   	17/05/2021	3	17	23	42	47	4
659   	19/05/2021	3	17	23	28	41	3
660   	22/05/2021	2	7	9	19	45	10
661   	24/05/2021	7	11	29	44	47	9
662   	26/05/2021	1	5	20	22	42	6
663   	29/05/2021	4	9	32	36	44	3
664   	31/05/2021	3	13	25	32	47	9
665   	02/06/2021	3	25	26	33	34	6
666   	05/06/2021	6	16	25	37	45	9
667   	07/06/2021	6	7	11	28	34	8
668   	09/06/2021	2	16	24	33	41	8
669   	12/06/2021	2	5	9	10	29	1
670   	14/06/2021	12	19	21	40	47	7
671   	16/06/2021	3	22	23	35	46	9
672   	19/06/2021	3	14	27	44	46	6
673   	21/06/2021	18	21	25	44	47	10
674   	23/06/2021	1	3	6	16	40	1
675   	26/06/2021	13	24	37	38	45	6
676   	28/06/2021	4	8	15	28	48	1
677   	30/06/2021	6	8	31	44	48	9
678   	03/07/2021	2	13	19	33	48	2
679   	05/07/2021	3	32	36	43	45	2
680   	07/07/2021	8	18	37	44	46	2
681   	10/07/2021	3	38	42	43	46	1
682   	12/07/2021	8	30	31	37	38	1
683   	14/07/2021	18	29	31	36	38	10
684   	17/07/2021	8	11	17	31	47	6
685   	19/07/2021	2	3	4	15	28	5
686   	21/07/2021	6	25	27	32	37	9
687   	24/07/2021	5	22	24	31	40	9
688   	26/07/2021	5	21	34	37	42	10
689   	28/07/2021	1	3	8	28	29	6
690   	31/07/2021	6	7	17	22	46	3
691   	02/08/2021	7	24	42	44	46	2
692   	04/08/2021	20	21	22	36	44	10
693   	07/08/2021	6	7	24	36	47	10
694   	09/08/2021	28	37	38	43	45	3
695   	11/08/2021	5	6	13	21	43	4
696   	14/08/2021	4	28	35	42	49	7
697   	16/08/2021	10	13	22	27	49	4
698   	18/08/2021	4	7	12	24	25	2
699   	21/08/2021	2	8	19	29	46	2
700   	23/08/2021	11	13	21	22	31	6
701   	25/08/2021	3	9	19	26	29	8
702   	28/08/2021	8	11	43	46	48	9
703   	30/08/2021	3	18	32	34	44	9
704   	01/09/2021	17	24	27	32	49	7
705   	04/09/2021	30	35	41	45	49	3
706   	06/09/2021	3	13	31	36	40	9
707   	08/09/2021	7	12	15	27	34	4
708   	11/09/2021	3	5	15	33	49	8
709   	13/09/2021	4	21	24	30	40	4
710   	15/09/2021	4	22	27	30	48	7
711   	18/09/2021	2	9	21	38	39	2
712   	20/09/2021	10	12	15	31	45	5
713   	22/09/2021	5	9	13	14	40	1
714   	25/09/2021	16	18	20	35	49	1
715   	27/09/2021	12	26	31	37	40	3
716   	29/09/2021	6	13	28	33	39	10
717   	02/10/2021	6	8	20	35	46	9
718   	04/10/2021	5	7	15	19	44	1
719   	06/10/2021	8	20	34	41	44	2
720   	09/10/2021	15	19	22	29	34	3
721   	11/10/2021	1	7	9	26	28	3
722   	13/10/2021	19	20	21	43	49	10
723   	16/10/2021	5	15	23	37	46	10
724   	18/10/2021	9	27	35	36	41	6
725   	20/10/2021	16	22	26	35	42	4
726   	23/10/2021	6	10	35	36	48	9
727   	25/10/2021	3	31	37	43	48	10
728   	27/10/2021	15	16	27	41	44	9
729   	30/10/2021	11	12	30	43	46	9
730   	01/11/2021	1	26	27	43	47	6
731   	03/11/2021	7	31	38	39	42	10
732   	06/11/2021	2	4	18	19	22	3
733   	08/11/2021	7	11	32	44	48	3
734   	10/11/2021	9	12	31	40	41	2
735   	13/11/2021	12	13	26	31	39	6
736   	15/11/2021	7	8	34	41	42	8
737   	17/11/2021	4	36	37	40	43	6
738   	20/11/2021	9	17	18	42	44	8
739   	22/11/2021	8	12	16	19	41	5
740   	24/11/2021	14	24	34	39	47	8
741   	27/11/2021	12	25	27	28	46	4
742   	29/11/2021	26	30	31	35	44	4
743   	01/12/2021	3	18	26	46	49	6
744   	04/12/2021	5	18	23	34	44	5
745   	06/12/2021	7	15	16	29	36	6
746   	08/12/2021	1	16	26	28	30	4
747   	11/12/2021	16	26	34	42	45	9
748   	13/12/2021	18	19	23	36	38	1
749   	15/12/2021	11	34	37	38	47	8
750   	18/12/2021	2	10	31	38	46	8
751   	20/12/2021	12	22	23	25	47	1
752   	22/12/2021	11	20	24	41	46	1
753   	25/12/2021	6	21	25	37	48	10
754   	27/12/2021	6	12	14	20	32	8
755   	29/12/2021	18	21	33	48	49	7
756   	01/01/2022	6	14	30	36	39	5
757   	03/01/2022	22	33	34	36	38	5
758   	05/01/2022	6	17	30	32	45	4
759   	08/01/2022	17	22	25	42	43	10
760   	10/01/2022	14	34	35	41	43	9
761   	12/01/2022	1	20	23	26	44	4
762   	15/01/2022	10	13	19	30	47	8
763   	17/01/2022	4	5	15	22	27	9
764   	19/01/2022	8	27	41	43	44	6
765   	22/01/2022	3	17	26	30	39	8
766   	24/01/2022	4	7	15	38	40	2
767   	26/01/2022	14	16	33	38	45	10
768   	29/01/2022	8	25	29	42	46	9
769   	31/01/2022	10	25	31	32	36	8
770   	02/02/2022	11	28	37	40	49	4
771   	05/02/2022	11	24	31	38	48	9
772   	07/02/2022	15	18	31	37	46	3
773   	09/02/2022	21	31	44	46	48	1
774   	12/02/2022	22	28	37	40	45	10
775   	14/02/2022	13	15	20	26	29	5
776   	16/02/2022	21	22	24	32	41	2
777   	19/02/2022	24	32	39	40	49	1
778   	21/02/2022	2	6	10	17	32	5
779   	23/02/2022	6	12	14	15	33	8
780   	26/02/2022	22	28	29	30	39	3
781   	28/02/2022	9	21	27	36	43	2
782   	02/03/2022	3	4	22	43	46	6
783   	05/03/2022	1	14	26	36	37	3
784   	07/03/2022	8	15	27	29	41	4
785   	09/03/2022	8	21	25	32	41	4
786   	12/03/2022	5	16	21	33	47	5
787   	14/03/2022	5	9	11	32	49	6
788   	16/03/2022	1	12	24	39	49	3
789   	19/03/2022	33	38	41	44	49	7
790   	21/03/2022	5	10	26	35	46	9
791   	23/03/2022	2	18	20	29	39	10
792   	26/03/2022	10	12	34	37	40	5
793   	28/03/2022	5	16	21	26	48	10
794   	30/03/2022	10	12	16	26	34	7
795   	02/04/2022	6	11	15	24	28	10
796   	04/04/2022	10	22	23	33	36	6
797   	06/04/2022	6	12	20	38	48	7
798   	09/04/2022	3	13	15	29	40	10
799   	11/04/2022	3	17	18	22	32	10
800   	13/04/2022	29	35	36	44	46	8
801   	16/04/2022	4	21	27	30	41	6
802   	18/04/2022	9	10	33	39	47	5
803   	20/04/2022	4	13	33	45	46	7
804   	23/04/2022	9	11	20	42	44	4
805   	25/04/2022	8	23	31	36	42	7
806   	27/04/2022	1	8	13	31	43	10
807   	30/04/2022	5	6	21	27	47	9
808   	02/05/2022	8	13	20	46	47	7
809   	04/05/2022	12	17	30	37	41	2
810   	07/05/2022	7	15	23	37	38	3
811   	09/05/2022	6	7	9	15	33	2
812   	11/05/2022	2	7	23	45	46	10
813   	14/05/2022	4	24	29	32	44	4
814   	16/05/2022	4	14	21	32	33	1
815   	18/05/2022	14	22	23	36	45	7
816   	21/05/2022	1	7	12	21	41	4
817   	23/05/2022	26	30	41	47	48	6
818   	25/05/2022	24	27	30	37	45	10
819   	28/05/2022	7	20	21	26	27	7
820   	30/05/2022	12	13	14	22	38	2
821   	01/06/2022	2	4	22	33	35	7
822   	04/06/2022	6	9	17	23	42	5
823   	06/06/2022	5	18	20	22	23	5
824   	08/06/2022	26	27	33	38	39	5
825   	11/06/2022	4	7	10	11	28	8
826   	13/06/2022	31	43	44	45	46	10
827   	15/06/2022	11	13	21	37	44	6
828   	18/06/2022	1	12	28	31	32	9
829   	20/06/2022	14	23	27	47	48	3
830   	22/06/2022	10	17	23	27	40	2
831   	25/06/2022	2	31	40	47	49	9
832   	27/06/2022	24	31	34	36	37	1
833   	29/06/2022	16	24	26	43	47	9
834   	02/07/2022	20	22	32	34	46	9
835   	04/07/2022	4	12	18	20	26	8
836   	06/07/2022	10	16	25	43	44	4
837   	09/07/2022	8	9	24	34	37	2
838   	11/07/2022	1	5	10	47	49	1
839   	13/07/2022	7	30	31	46	48	3
840   	16/07/2022	3	4	14	33	49	3
841   	18/07/2022	5	18	29	37	49	8
842   	20/07/2022	17	21	29	31	47	4
843   	23/07/2022	15	25	39	41	47	9
844   	25/07/2022	7	13	24	26	42	2
845   	27/07/2022	13	31	43	46	47	10
846   	30/07/2022	2	14	21	24	38	6
847   	01/08/2022	1	4	23	30	38	6
848   	03/08/2022	5	10	32	40	45	5
849   	06/08/2022	6	23	28	37	38	1
850   	08/08/2022	3	22	37	40	41	2
851   	10/08/2022	9	11	15	28	35	2
852   	13/08/2022	11	17	37	38	39	2
853   	15/08/2022	4	22	34	42	48	3
854   	17/08/2022	5	14	16	17	29	3
855   	20/08/2022	1	17	21	38	46	2
856   	22/08/2022	2	9	39	44	46	9
857   	24/08/2022	22	27	36	39	42	10
858   	27/08/2022	11	22	32	34	39	3
859   	29/08/2022	5	10	22	28	34	4
860   	31/08/2022	9	10	15	39	45	7
861   	03/09/2022	24	32	35	38	44	6
862   	05/09/2022	1	5	27	35	40	4
863   	07/09/2022	3	20	29	30	35	9
864   	10/09/2022	3	8	24	25	49	5
865   	12/09/2022	4	7	20	21	49	10
866   	14/09/2022	10	26	38	40	45	1
867   	17/09/2022	1	3	12	17	20	3
868   	19/09/2022	5	7	15	33	44	1
869   	21/09/2022	3	9	12	22	37	10
870   	24/09/2022	4	6	7	25	32	10
871   	26/09/2022	18	29	35	39	49	1
872   	28/09/2022	12	14	26	29	39	10
873   	01/10/2022	7	8	26	35	36	2
874   	03/10/2022	7	20	23	31	40	1
875   	05/10/2022	14	23	32	35	39	7
876   	08/10/2022	16	17	20	34	48	7
877   	10/10/2022	13	19	32	40	46	7
878   	12/10/2022	7	17	39	40	44	3
879   	15/10/2022	16	24	27	31	46	1
880   	17/10/2022	16	20	38	40	49	2
881   	19/10/2022	16	25	35	38	46	8
882   	22/10/2022	2	7	12	25	35	10
883   	24/10/2022	28	29	33	37	43	1
884   	26/10/2022	2	4	23	30	45	5
885   	29/10/2022	26	28	33	44	48	4
886   	31/10/2022	4	25	34	44	45	7
887   	02/11/2022	4	7	26	38	45	2
888   	05/11/2022	6	23	32	38	40	10
889   	07/11/2022	8	9	24	31	40	7
890   	09/11/2022	1	2	15	30	41	9
891   	12/11/2022	4	14	25	34	44	7
892   	14/11/2022	14	23	28	34	44	5
893   	16/11/2022	1	3	8	38	48	1
894   	19/11/2022	1	19	24	28	40	8
895   	21/11/2022	15	23	33	45	47	7
896   	23/11/2022	15	19	36	45	46	4
897   	26/11/2022	2	5	7	23	28	5
898   	28/11/2022	2	9	13	24	46	6
899   	30/11/2022	18	28	30	44	49	5
900   	03/12/2022	19	26	27	32	34	9
901   	05/12/2022	9	17	24	36	45	7
902   	07/12/2022	2	10	12	15	38	5
903   	10/12/2022	6	13	27	29	43	2
904   	12/12/2022	2	25	35	46	47	10
905   	14/12/2022	4	6	15	20	37	10
906   	17/12/2022	8	23	27	42	46	3
907   	19/12/2022	6	31	35	36	43	4
908   	21/12/2022	11	12	15	21	22	7
909   	24/12/2022	6	12	41	46	47	6
910   	26/12/2022	6	23	32	48	49	4
911   	28/12/2022	1	3	8	29	35	8
912   	31/12/2022	11	16	23	35	39	8
913   	02/01/2023	1	39	41	45	49	5
914   	04/01/2023	3	5	25	38	49	10
915   	07/01/2023	7	8	21	34	43	6
916   	09/01/2023	1	20	30	38	48	3
917   	11/01/2023	3	8	16	17	47	9
918   	14/01/2023	13	14	22	36	40	9
919   	16/01/2023	5	10	19	28	31	4
920   	18/01/2023	7	11	35	39	48	8
921   	21/01/2023	4	18	24	41	45	6
922   	23/01/2023	6	10	28	32	35	9
923   	25/01/2023	18	21	26	32	44	10
924   	28/01/2023	5	15	30	44	45	5
925   	30/01/2023	8	27	30	34	35	5
926   	01/02/2023	9	12	35	38	48	5
927   	04/02/2023	13	16	26	31	42	2
928   	06/02/2023	5	6	13	21	32	3
929   	08/02/2023	16	21	24	34	44	7
930   	11/02/2023	9	15	43	45	47	9
931   	13/02/2023	8	20	27	33	35	2
932   	15/02/2023	5	20	24	28	44	6
933   	18/02/2023	1	5	12	13	24	9
934   	20/02/2023	16	22	35	41	43	7
935   	22/02/2023	3	24	31	35	37	4
936   	25/02/2023	1	3	19	34	43	3
937   	27/02/2023	2	5	6	14	37	1
938   	01/03/2023	14	18	21	39	45	8
939   	04/03/2023	12	25	35	40	42	6
940   	06/03/2023	5	18	24	38	41	7
941   	08/03/2023	7	10	16	35	46	5
942   	11/03/2023	6	14	18	33	34	6
943   	13/03/2023	19	35	42	45	47	2
944   	15/03/2023	5	15	17	20	37	2
945   	18/03/2023	7	8	31	32	48	5
946   	20/03/2023	7	10	19	26	38	8
947   	22/03/2023	12	20	24	33	38	2
948   	25/03/2023	3	7	11	29	34	4
949   	27/03/2023	1	11	23	34	41	9
950   	29/03/2023	1	11	14	32	34	9
951   	01/04/2023	12	17	35	44	48	8
952   	03/04/2023	15	31	39	46	49	4
953   	05/04/2023	16	29	31	33	39	2
